     1→     1→# کارتابل هوشمند محصول — Worklog
     2→     2→
     3→     3→پروژه: وب‌اپ فارسی RTL «ساخت خودکار کارت محصول» (خروجی مطابق نمونه upload/isadora.html)
     4→     4→
     5→     5→## قرارداد API (ثابت — فرانت و بک به این پایبند باشند)
     6→     6→
     7→     7→- `POST /api/jobs` — multipart: `inputs`(JSON string[]), `files`(File[]), `watermarkText`, `watermarkMode`(text|logo), `watermarkPos`, `watermarkLogo`(dataURL string), `useExternal`(0/1), `assistantUrl`, `assistantKey`, `assistantModel` → `{ok, jobId}`
     8→     8→- `POST /api/jobs/{id}/run` → `{ok}` (پایپ‌لاین در پس‌زمینه اجرا می‌شود)
     9→     9→- `GET /api/jobs/{id}` → `{ok, job:{id,status,currentStage,stages:[{key,title,status,logs[],startedAt,endedAt}],error,watermarkText,cards:[CardData]}}` — برای polling هر ۲ ثانیه
    10→    10→- `GET /api/jobs/{id}/download` → ZIP همه کارت‌های done
    11→    11→- `GET /api/jobs/{id}/download/{cardId}` → فایل HTML تکی
    12→    12→- `DELETE /api/jobs/{id}` → حذف job
    13→    13→- `POST /api/cards/{cardId}` — JSON: `{name?, description?, usage?, price? (عدد تومان), specs?}` → `{ok, card}` (HTML دوباره رندر می‌شود)
    14→    14→- `POST /api/assistant/chat` — JSON: `{sessionId, cardId?, message}` → `{ok, reply, applied: bool, card?}` — چت‌بات ویرایشگر
    15→    15→- `GET /api/settings` → `{ok, settings:{watermarkText, watermarkMode, watermarkPos, assistantUrl, assistantKey, assistantModel, useExternal, baleTokenSet}}`
    16→    16→- `POST /api/settings` — JSON همان فیلدها → `{ok}`
    17→    17→- `POST /api/bale/setup` — JSON `{token}` → تست getMe + setWebhook روی tapi.bale.ai → `{ok, info?, error?}`
    18→    18→- `POST /api/bale/hook` — وب‌هوک دریافت آپدیت بله (پیام → پاسخ LLM → sendMessage + لاگ) → `{ok}`
    19→    19→- `GET /api/bale/status` → `{ok, tokenSet, lastInfo?, chatSet, notify}`
    20→    20→- `GET /api/bale/logs?limit=30` → `{ok, logs:[{id,direction,chatId,userName,text,ok,error,createdAt}]}` — آخرین پیام‌های ربات
    21→    21→- `DELETE /api/bale/logs` → `{ok}` — پاک کردن همه لاگ‌ها
    22→    22→- `POST /api/bale/test` — JSON `{text?}` → ارسال پیام آزمایشی به چت ثبت‌شده + لاگ → `{ok}` یا خطای API بله
    23→    23→- `POST /api/jobs/bulk-delete` — JSON `{ids:string[]}` → `{ok, deleted}` (کارت‌ها Cascade)
    24→    24→- `POST /api/jobs/{id}/rerun` → ریست مراحل/کارت‌ها + اجرای مجدد پایپ‌لاین در پس‌زمینه → `{ok}`
    25→    25→- `GET /api/cards/{cardId}/share` → صفحه HTML عمومی کارت + متاتگ og/twitter + JSON-LD Product + نوار برند (text/html)
    26→    26→- `GET /api/cards/{cardId}/qr` → تصویر PNG کد QR لینک اشتراک (هدر x-share-url)
    27→    27→- `POST /api/cards/{cardId}/translate` → ترجمه محتوا به انگلیسی با LLM + ذخیره descriptionEn/usageEn/specsEn/nameEn + رندر htmlEn چپ‌به‌راست → `{ok, card:{id,nameEn,descriptionEn,usageEn,specsEn,htmlEn}}`
    28→    28→- `GET /api/jobs/{id}/download/{cardId}?lang=en` → فایل HTML نسخه انگلیسی (اگر htmlEn خالی باشد ۴۰۹ با پیام فارسی)
    29→    29→- `GET /api/jobs/{id}/download` → ZIP حالا شامل «-en.html» برای کارت‌های ترجمه‌شده هم هست
    30→    30→- `GET /api/jobs` → هر job حالا `hasEn` هم دارد (برای badge EN در UI)
    31→    31→- هر card در `GET /api/jobs/{id}` → `hasEn: boolean` (وجود نسخه انگلیسی)
    32→    32→
    33→    33→CardData = `{id, rawInput, inputType, name, nameFa, nameEn, description, usage, price, priceValue, priceSource[], link, imageUrl, specs[], issues[], status, error}` + `hasEn` (در پاسخ jobs/{id})
    34→    34→
    35→    35→## Template کارت خروجی
    36→    36→دقیقاً مطابق upload/isadora.html (فونت Vazirmatn، کارت 480px، تصویر مربع base64، قیمت سبز، جدول مشخصات) + بخش «روش مصرف» زرد + دکمه لینک مرجع + فوتر برند کاربر. رندر: `src/lib/card-template.ts`
    37→    37→
    38→    38→## ماژول‌های backend آماده
    39→    39→- `src/lib/types.ts` — قرارداد و تعریف ۶ مرحله
    40→    40→- `src/lib/fa.ts` — ارقام فارسی، استخراج/میانه قیمت
    41→    41→- `src/lib/card-template.ts` — رندر HTML نهایی
    42→    42→- `src/lib/ai.ts` — webSearch/llm/imageSearch(CLI z-ai)/fetchImage/parseJsonLoose
    43→    43→- `src/lib/watermark.ts` — sharp + SVG متن فارسی (Vazirmatn نصب شد در ~/.fonts) یا لوگو، مربع 900×900
    44→    44→- `src/lib/parse-input.ts` — parseLines/parseFiles(html/zip/img/txt)/parseHtmlCard/mergeSeeds
    45→    45→- `src/lib/pipeline.ts` — runPipeline(jobId): ۶ مرحله + لاگ زنده در stagesLog
    46→    46→- prisma schema: Job/Card/Setting/ChatMessage — db push شد
    47→    47→
    48→    48→## UI زبون مشترک
    49→    49→- تک‌صفحه `/` — فارسی RTL، فونت Vazirmatn، بدون رنگ آبی/نیلی — پالت: سبز emerald + کهربایی amber روی زمینه روشن (bg #f8fafc)
    50→    50→- اجزای صفحه: هدر چسبان → بخش ورودی (متن چندخطی + drag&drop فایل + لینک تصاویر) → تنظیمات (واترمارک/دستیار خارجی apikey+baseurl/ربات بله) → دکمه بزرگ «شروع پردازش» → نمایش ۶ مرحله با لاگ زنده (max-h scroll) → گالری خروجی با پیش‌نمایش iframe مقیاس‌دار + دانلود تکی/ZIP → چت‌بات ویرایشگر شناور
    51→    51→- فوتر چسبان پایین (min-h-screen flex flex-col + mt-auto)
    52→    52→---
    53→    53→Task ID: 2-b
    54→    54→Agent: frontend-styling-expert
    55→    55→Task: ساخت فرانت‌اند کامل تک‌صفحه‌ای RTL فارسی «کارت‌ساز هوشمند محصول» (Next.js 16 App Router) مطابق قرارداد API و زبون طراحی مشترک
    56→    56→
    57→    57→Work Log:
    58→    58→- `src/app/layout.tsx` — بازنویسی: dir="rtl" lang="fa"، فونت Vazirmatn از Google Fonts (wght@300..800) با preconnect، ThemeProvider (next-themes, attribute="class", defaultTheme="light")، Toaster sonner با richColors position="bottom-left"، متادیتای فارسی، body با min-h-screen flex flex-col
    59→    59→- `src/app/globals.css` — پالت emerald/amber روی زمینه روشن (بدون آبی/نیلی) در :root و .dark، فونت Vazirmatn به‌عنوان font-sans، ::selection سبز، اسکرول‌بار باریک سفارشی `.scrollbar-thin` (webkit + scrollbar-width) برای لیست‌های بلند
    60→    60→- `src/components/shared.tsx` — انواع مشترک فرانت (CardWithHtml، JobData، WatermarkConfig، AssistantConfig)، آیکون‌های ۶ مرحله، متای وضعیت مرحله/job (badgeها)، WATERMARK_POSITIONS، ابزارها: faNum (اعداد فارسی)، faFileSize، fileIcon، apiJson (fetch امن با پیام خطای فارسی)، truthy برای useExternal
    61→    61→- `src/components/theme-provider.tsx` + `theme-toggle.tsx` — wrapper next-themes و دکمه Sun/Moon با aria-label
    62→    62→- `src/components/app-header.tsx` — هدر چسبان شیشه‌ای (backdrop-blur) با آیکون Sparkles، دکمه «تنظیمات» (اسکرول به #settings) و سوییچ حالت تیره
    63→    63→- `src/components/hero-strip.tsx` — عنوان + توضیح ۶ گام + ۶ چیپ مرحله با انیمیشن stagger (framer-motion) و tooltip عنوان مرحله
    64→    64→- `src/components/input-section.tsx` — Textarea چندخطی با placeholder نمونه (ایزادورا…)، شمارنده ورودی، Drag&Drop + input file (accept html/zip/img/txt) با badge قابل‌حذف و آیکون نوع و حجم فارسی، لیست پویا «لینک مستقیم تصاویر» با اعتبارسنجی http(s)
    65→    65→- `src/components/settings-section.tsx` — Card «تنظیمات» با ۳ تب: ۱) واترمارک: Switch متن/لوگو، Input متن + Select موقعیت (۶ گزینه)، آپلود لوگو با پیش‌نمایش dataURL، راهنمای زنده ۲) دستیار خارجی: Switch + Base URL/Key(password)/Model + ذخیره → POST /api/settings ۳) ربات بله: Input توکن (ماسک با چشم) + «ثبت وب‌هوک و اتصال» → POST /api/bale/setup؛ GET /api/bale/status در mount؛ alert سبز/قرمز با username ربات
    66→    66→- `src/components/pipeline-panel.tsx` — «پروسه اجرا»: ۶ ردیف مرحله (آیکون + عنوان + badge وضعیت فارسی + نوار پیشرفت RTL سفارشی)، جعبه لاگ ترمینالی فقط برای مرحله فعال/خطا (max-h-48، font-mono، rtl، autoscroll، scrollbar-thin) با AnimatePresence، درصد کل پیشرفت با اعداد فارسی، alert خطای job
